order_id,product_id,sku,quantity,unit_price_cop,discount_pct
1,133,TM-00133,1,"$4,313,433",15
1,149,TM-00149,2,"$4,941,876",10
2,86,TM-00086,3,"$394,512",10
3,72,TM-00072,2,$ 4.879.240,0
4,45,TM-00045,1,"$2,131,777",0
4,37,TM-00037,3,$ 2.264.457,0
5,56,TM-00056,3,$ 4.824.000,10
5,102,TM-00102,1,"2,535,095",0
5,188,TM-00188,3,"$3.189.864,26",0
5,147,TM-00147,2,"$1,271,127",0
6,211,TM-00211,2,"3,704,719",10
7,125,TM-00125,3,"3,440,466",10
7,201,TM-00201,2,"$3.758.135,10",0
8,53,TM-00053,2,$ 3.667.984,0
8,191,TM-00191,3,3.597.851,15
8,43,TM-00043,2,"$3.016.871,14",5
9,210,TM-00210,3,"$3.909.572,69",10
9,89,TM-00089,1,"3,703,130",0
10,40,TM-00040,1,"$131,115",10
11,51,TM-00051,3,"4,340,127",10
11,90,TM-00090,2,"4,105,871",15
11,71,TM-00071,1,$3.537.767,0
12,47,TM-00047,2,"$1,920,018",10
12,54,TM-00054,1,"4,304,051",15
12,100,TM-00100,1,$ 1.052.897,10
12,172,TM-00172,3,819.012,0
13,113,TM-00113,2,$2.421.613,0
13,68,TM-00068,1,$3.739.918,5
13,32,TM-00032,1,$664.555,0
13,62,TM-00062,2,"$4,197,136",0
14,192,TM-00192,2,"$919,064",0
14,153,TM-00153,1,"$2.039.825,64",15
14,188,TM-00188,2,"$3,189,864",0
14,133,TM-00133,3,"$4,313,433",10
15,36,TM-00036,2,"$1,353,991",10
15,132,TM-00132,3,"$2.094.563,77",0
15,177,TM-00177,3,"$174,657",0
15,218,TM-00218,2,$521.205,0
16,165,TM-00165,3,"$1.906.962,69",0
17,207,TM-00207,1,$ 3.020.969,0
17,94,TM-00094,2,"$2.367.508,28",10
18,202,TM-00202,2,2.945.519,0
18,35,TM-00035,3,"$918,946",0
18,189,TM-00189,3,"3,672,842",5
18,194,TM-00194,1,"$1.947.159,76",0
19,45,TM-00045,1,"$2.131.777,08",0
19,174,TM-00174,2,$ 625.543,0
20,36,TM-00036,1,"1,353,991",5
21,101,TM-00101,3,4.111.752,0
21,81,TM-00081,3,"$1.722.358,97",15
22,172,TM-00172,1,"$819.012,89",5
23,209,TM-00209,3,$3.553.870,0
23,97,TM-00097,1,"2,618,642",5
24,5,TM-00005,3,"1,332,108",15
25,161,TM-00161,1,"3,978,648",5
25,115,TM-00115,2,"1,299,813",0
25,9,TM-00009,3,$1.435.185,15
25,74,TM-00074,3,"$1.890.642,05",10
26,61,TM-00061,3,"660,927",10
26,88,TM-00088,2,"$935.324,92",0
26,84,TM-00084,1,4.880.133,0
27,208,TM-00208,2,$ 3.906.698,0
27,97,TM-00097,1,"$2,618,642",0
27,74,TM-00074,2,$1.890.642,15
28,172,TM-00172,3,"$819.012,68",5
28,167,TM-00167,1,$ 1.024.089,5
28,148,TM-00148,3,$1.518.588,10
29,183,TM-00183,3,"$1.294.314,34",5
29,4,TM-00004,3,"$942,638",0
29,17,TM-00017,3,$3.498.575,0
30,22,TM-00022,1,$ 1.843.042,5
31,72,TM-00072,1,"$4,879,240",0
32,126,TM-00126,3,"3,516,571",10
32,117,TM-00117,1,$ 2.333.766,0
32,124,TM-00124,3,"357,837",5
33,99,TM-00099,1,"2,622,140",10
33,207,TM-00207,3,$3.020.969,10
34,70,TM-00070,1,"1,844,766",0
34,55,TM-00055,2,$ 1.117.767,0
35,112,TM-00112,3,"$3.829.098,14",0
36,144,TM-00144,2,2.019.395,10
36,141,TM-00141,1,$ 1.259.263,0
36,188,TM-00188,1,"3,189,864",5
36,199,TM-00199,3,$ 2.771.120,0
37,79,TM-00079,3,$ 3.586.342,5
37,165,TM-00165,2,"$1.906.962,31",10
37,60,TM-00060,2,$ 1.934.422,0
38,148,TM-00148,2,"$1.518.588,38",0
39,108,TM-00108,3,3.541.120,0
40,149,TM-00149,2,"$4.941.876,63",0
40,182,TM-00182,2,"$955,649",0
41,64,TM-00064,1,"$4.725.858,86",15
41,172,TM-00172,1,$819.012,0
42,2,TM-00002,1,"$4.554.433,93",0
42,83,TM-00083,1,"$1,010,771",15
43,95,TM-00095,3,"$3.459.366,50",0
43,20,TM-00020,2,"2,145,528",10
43,214,TM-00214,2,912.386,5
44,76,TM-00076,3,"$4.530.553,51",5
45,166,TM-00166,1,$ 3.475.033,15
45,119,TM-00119,3,"1,970,357",5
45,192,TM-00192,2,"$919,064",15
45,162,TM-00162,1,$ 3.118.343,0
46,213,TM-00213,1,4.501.035,10
46,197,TM-00197,2,$ 1.240.130,0
46,218,TM-00218,2,$521.205,5
47,159,TM-00159,2,"$1,158,636",5
47,85,TM-00085,2,2.087.168,5
47,145,TM-00145,1,"875,800",10
48,200,TM-00200,2,"$467,438",0
48,47,TM-00047,1,1.920.018,15
48,20,TM-00020,1,$ 2.145.528,5
48,108,TM-00108,1,$ 3.541.120,0
49,220,TM-00220,2,$ 4.303.593,0
49,40,TM-00040,2,$ 131.115,10
49,48,TM-00048,3,"$2,391,470",0
50,53,TM-00053,2,3.667.984,15
51,51,TM-00051,2,4.340.127,0
52,151,TM-00151,3,"$1,375,195",5
52,214,TM-00214,1,$ 912.386,5
52,110,TM-00110,3,882.431,0
52,65,TM-00065,2,"$4.738.605,55",15
53,213,TM-00213,1,"$4.501.035,81",0
54,46,TM-00046,2,$3.998.434,5
54,97,TM-00097,2,"2,618,642",15
54,113,TM-00113,3,"$2.421.613,38",10
54,52,TM-00052,2,"$3,707,915",5
55,75,TM-00075,1,$ 3.441.654,0
56,78,TM-00078,1,$ 2.796.033,5
57,127,TM-00127,1,$3.758.108,0
57,148,TM-00148,3,"1,518,588",0
57,188,TM-00188,2,3.189.864,15
58,113,TM-00113,2,"$2.421.613,60",10
58,139,TM-00139,2,"$1,325,951",10
58,148,TM-00148,2,$ 1.518.588,0
58,179,TM-00179,3,"583,163",10
59,154,TM-00154,2,"3,370,259",10
59,49,TM-00049,1,$ 281.530,0
59,203,TM-00203,2,4.470.243,0
60,30,TM-00030,2,$2.685.565,0
60,111,TM-00111,2,"2,062,134",10
61,144,TM-00144,1,$ 2.019.395,10
61,165,TM-00165,2,$ 1.906.962,0
62,139,TM-00139,1,"1,325,951",0
62,167,TM-00167,1,"1,024,089",5
62,98,TM-00098,3,$3.619.384,0
62,46,TM-00046,3,$ 3.998.434,10
63,160,TM-00160,1,$2.205.621,0
63,71,TM-00071,1,$ 3.537.767,0
64,168,TM-00168,1,$ 3.162.270,0
64,156,TM-00156,1,"1,644,942",10
64,146,TM-00146,1,435.800,0
65,136,TM-00136,1,"$2.945.109,87",0
65,21,TM-00021,1,"173,797",5
66,219,TM-00219,3,365.472,0
66,11,TM-00011,2,$ 4.391.740,0
66,102,TM-00102,1,2.535.095,0
66,154,TM-00154,2,"$3.370.259,79",5
67,102,TM-00102,1,$ 2.535.095,15
68,176,TM-00176,3,4.581.655,0
68,207,TM-00207,3,"3,020,969",15
68,17,TM-00017,1,3.498.575,5
68,42,TM-00042,2,$2.635.858,15
69,213,TM-00213,2,$ 4.501.035,5
70,191,TM-00191,1,"$3,597,851",15
71,210,TM-00210,1,$ 3.909.572,0
71,46,TM-00046,1,$ 3.998.434,10
71,26,TM-00026,3,4.268.214,5
71,209,TM-00209,3,$3.553.870,10
72,106,TM-00106,3,"598,140",0
72,11,TM-00011,1,"4,391,740",0
72,1,TM-00001,3,"$3,976,287",0
73,41,TM-00041,2,352.225,15
73,176,TM-00176,1,"4,581,655",0
73,158,TM-00158,3,$ 806.093,5
74,161,TM-00161,3,"$3.978.648,43",15
74,6,TM-00006,2,"$2,769,218",0
74,5,TM-00005,3,"1,332,108",0
75,207,TM-00207,1,"$3.020.969,74",10
75,156,TM-00156,1,$ 1.644.942,5
76,100,TM-00100,-3,$ 1.052.897,0
76,144,TM-00144,1,$2.019.395,10
76,59,TM-00059,2,"2,430,572",10
76,22,TM-00022,1,1.843.042,0
77,89,TM-00089,3,$ 3.703.130,0
77,167,TM-00167,2,$ 1.024.089,5
78,113,TM-00113,1,$2.421.613,0
78,191,TM-00191,1,3.597.851,0
79,83,TM-00083,1,1.010.771,0
79,118,TM-00118,1,384.376,10
79,99,TM-00099,3,$2.622.140,0
80,34,TM-00034,2,$ 2.587.697,10
81,17,TM-00017,2,"$3,498,575",0
82,137,TM-00137,1,"$1.632.530,81",10
82,121,TM-00121,3,$ 1.572.441,0
83,208,TM-00208,3,"3,906,698",5
83,13,TM-00013,3,$645.533,15
83,203,TM-00203,2,4.470.243,0
84,140,TM-00140,2,"$891,919",0
84,11,TM-00011,3,$4.391.740,0
84,191,TM-00191,2,$3.597.851,5
84,1,TM-00001,3,"$3,976,287",5
85,25,TM-00025,2,"561,349",5
85,73,TM-00073,2,"$3,565,005",0
85,97,TM-00097,3,"2,618,642",0
86,122,TM-00122,2,$3.992.732,0
86,60,TM-00060,3,"1,934,422",0
87,26,TM-00026,2,"4,268,214",0
87,70,TM-00070,3,1.844.766,0
88,31,TM-00031,3,$ 2.702.286,0
89,138,TM-00138,3,$ 416.140,15
90,75,TM-00075,2,$3.441.654,0
90,117,TM-00117,1,$2.333.766,15
90,210,TM-00210,3,$ 3.909.572,10
90,157,TM-00157,1,"$380,700",15
91,207,TM-00207,2,3.020.969,10
91,4,TM-00004,3,$ 942.638,0
92,95,TM-00095,1,3.459.366,5
93,203,TM-00203,3,4.470.243,5
94,95,TM-00095,2,$ 3.459.366,10
94,14,TM-00014,1,$644.394,5
95,82,TM-00082,1,"$4,780,919",15
96,187,TM-00187,2,$3.539.574,0
97,73,TM-00073,1,$ 3.565.005,15
97,129,TM-00129,1,$ 1.378.572,0
97,171,TM-00171,3,$ 3.058.774,0
98,211,TM-00211,2,$ 3.704.719,0
98,84,TM-00084,2,"$4,880,133",0
98,167,TM-00167,3,"$1.024.089,05",10
98,190,TM-00190,1,4.760.928,0
99,75,TM-00075,2,"3,441,654",10
100,65,TM-00065,1,4.738.605,5
100,5,TM-00005,3,"$1.332.108,69",0
100,114,TM-00114,1,$ 4.997.513,5
101,78,TM-00078,2,"$2,796,033",10
101,31,TM-00031,3,$ 2.702.286,0
102,61,TM-00061,1,$ 660.927,0
103,43,TM-00043,3,"$3.016.871,60",0
103,196,TM-00196,2,2.994.597,15
103,9,TM-00009,2,"$1.435.185,13",0
104,155,TM-00155,1,$ 4.216.850,0
104,169,TM-00169,2,880.653,5
104,69,TM-00069,3,"4,581,125",0
105,82,TM-00082,3,"$4,780,919",0
105,190,TM-00190,2,$4.760.928,10
105,123,TM-00123,1,"$2,816,593",0
106,137,TM-00137,2,"1,632,530",0
106,91,TM-00091,3,2.109.362,10
107,200,TM-00200,2,$467.438,0
107,112,TM-00112,3,$3.829.098,0
108,102,TM-00102,1,$2.535.095,0
