order_id,order_date,customer_id,employee_id,center_id,status,channel,shipping_city
1,2023-05-10,225,13,4,Completado,Web,Cali
2,15-May-2025,152,5,3,Pendiente,Marketplace,Bucaramanga
3,25/05/2023,73,4,1,Completado,Web,Ibagué
4,05-14-2025,177,7,4,Completado,Marketplace,Cali
5,2024-05-23,100,4,2,Pendiente,Tienda,Ibagué
6,28-Dec-2024,102,16,3,Completado,Marketplace,Barranquilla
7,2023-01-19,36,7,3,Completado,Marketplace,Cartagena
8,"Mar 06, 2023",220,6,1,Completado,Tienda,Pereira
9,08-13-2023,237,15,3,Completado,Marketplace,Medellín
10,02-24-2024,72,18,2,Completado,Marketplace,Medellín
11,"Feb 24, 2023",324,1,4,Completado,Tienda,Ibagué
12,25/06/2023,201,8,3,Completado,Marketplace,Medellín
13,27/04/2025,264,5,4,Completado,Marketplace,Cali
14,"Oct 13, 2023",120,2,2,Cancelado,Web,Pereira
15,01-Jul-2023,325,9,3,Completado,Tienda,Pereira
16,16-Jun-2023,265,13,3,Pendiente,Web,Manizales
17,09-17-2024,226,6,2,Completado,Web,Barranquilla
18,06-27-2025,61,8,4,Completado,Tienda,Manizales
19,2023-01-06,23,5,2,Completado,Tienda,Villavicencio
20,"Apr 02, 2023",265,13,1,Completado,Marketplace,Cartagena
21,16-Jun-2024,311,16,4,Completado,Web,Villavicencio
22,07/07/2023,262,9,2,Completado,Web,Villavicencio
23,12-06-2024,198,5,1,Completado,Marketplace,Pereira
24,"Jan 04, 2025",315,2,1,Completado,Tienda,Villavicencio
25,2023-09-04,221,17,4,Pendiente,Marketplace,Ibagué
26,"May 20, 2023",51,14,2,Completado,Tienda,Medellín
27,"Mar 16, 2023",4,17,1,Completado,Marketplace,Barranquilla
28,14-Aug-2025,300,9,3,Completado,Marketplace,Bucaramanga
29,08-04-2025,248,6,3,Completado,Web,Cartagena
30,"Jan 07, 2023",118,15,2,Completado,Web,Bucaramanga
31,2023-03-09,326,1,1,Completado,Marketplace,Pereira
32,03-16-2025,114,12,1,Completado,Web,Pereira
33,2024-07-29,225,1,2,Completado,Marketplace,Cartagena
34,2023-04-04,358,8,2,Completado,Tienda,Bogotá
35,08-11-2024,343,13,4,Completado,Tienda,Medellín
36,02-Jan-2023,287,12,3,Completado,Marketplace,Barranquilla
37,"Jul 02, 2023",287,3,3,Cancelado,Marketplace,Cartagena
38,2025-06-26,174,15,4,Completado,Tienda,Manizales
39,2025-04-15,196,8,2,Completado,Web,Ibagué
40,19/11/2023,128,10,1,Completado,Web,Medellín
41,2024-03-13,294,9,2,completado,Tienda,Manizales
42,2025-02-04,106,8,2,Completado,Marketplace,Bucaramanga
43,01-31-2025,340,16,1,Pendiente,Tienda,Manizales
44,"Aug 21, 2023",94,17,3,Completado,Marketplace,Cali
45,24-Feb-2023,245,18,1,Completado,Marketplace,Cali
46,20/05/2023,346,7,4,Completado,Web,Villavicencio
47,2023-02-14,314,11,3,Completado,Tienda,Pereira
48,2024-04-18,68,8,1,Completado,Tienda,Ibagué
